z=0,,z=0.29,,z=0.58,,z=0.87,,z=1.15,,z=1.44,,z=1.73,,z=2.02,
725227651415604.5,5.060921211063293e-7,640371250700440.4,3.01748441751977e-7,313989790836823.44,9.873290265546335e-7,930163751726050.6,2.8733211823648585e-9,482622870212113.5,1.0935756517710099e-8,303512551845763,1.712849124885055e-8,283595224498641.75,4.6311940739083975e-9,308125233438066.06,5.071800687887271e-10
830672513115362.8,3.267356357103279e-7,725227651415604.5,1.9173512019758666e-7,359642504168006.56,6.528212352895272e-7,1077526236992442.8,1.4728273682758095e-9,559083069256510,5.344235932455611e-9,339864831763844.1,9.940015713190384e-9,317561967955251.75,2.5379548097799423e-9,349613842938444.94,2.458916731162443e-10
951448586796869.5,2.043350386172016e-7,869123851343388,9.828094896590627e-8,411932918135713.94,4.282244832977925e-7,1320873057960955,4.0589908158218863e-10,650103397402060.4,2.4899551966616187e-9,380571093905087.25,5.605527704643068e-9,355596973361923.9,1.390832367137072e-9,380571093905087.25,1.4895996973489794e-10
1089784962214156.2,1.228042651953047e-7,995490577882260.9,5.542411583272777e-8,471826124768985.1,2.65682340025195e-7,1582954368921132.5,1.5624295929017765e-10,739030932443374.5,1.2763189099540531e-9,426152823063356.1,3.1611560538907522e-9,398187504247923.7,7.266659529833501e-10,416619367782914.44,8.400381461406753e-11
1248234828816514.8,7.380470648703108e-8,1114722391930525.5,3.4386657845591895e-8,540427536167855.56,1.6094905869602414e-7,1813108864798543,6.940255921028216e-11,859347289134633.1,5.946550531457116e-10,477193963265533.5,1.7323547844036444e-9,440863598439192.4,4.010840101542548e-10,456082189087969.25,4.7372732971638e-11
1429722598396816.5,4.162109385773944e-8,1320873057960955,1.5274429439985914e-8,619003286415004.2,9.828094896590627e-8,,,951448586796869.5,3.248433338927103e-10,528337643834537.44,9.933952532784663e-10,482622870212113.5,2.3724423151268377e-10,499282988955187.7,2.6715165728037197e-11
1619176940059382.8,2.4385273269010233e-8,1538813554296094.2,7.116572965868062e-9,709003599834274.8,5.542411583272777e-8,,,,,578382590468511.8,5.946550531457116e-10,528337643834537.44,1.353966172713674e-10,550713510706070.3,1.3913482220560543e-11
1813108864798543,1.4424073935802505e-8,1732894218638681.5,3.862919291239484e-9,802954559547447.6,3.278378453169559e-8,,,,,640371250700440.4,3.3534709313295267e-10,578382590468511.8,7.819926783830501e-11,616673523147432.9,6.4824883849814035e-12
2030268387771434.8,8.450882761014868e-9,1951453029905891.2,2.0571597106772257e-9,899125965746824.6,1.9207605339019533e-8,,,,,709003599834274.8,1.8029890864130577e-10,633167870699426.6,4.409934299889839e-11,690533692669903.2,3.020283132235603e-12
2273437522926698,4.811468926135793e-9,2172857248896455,1.106029121263076e-9,1006816005548060.4,1.1361444117660171e-8,,,,,776161501095071.6,1.0538303229572811e-10,693142496148268.4,2.428265174769819e-11,741822956189128.8,1.934458592425551e-12
2545731491354407,2.6875771599890904e-9,2433104525174028.5,5.723746740187002e-10,1127404287769376.8,6.468582853891744e-9,,,,,849680701089484.5,6.014268924333367e-11,750262475776569,1.482780996985948e-11,,
2850638630143901,1.4728273682758095e-9,2693874631683654.5,3.048125083725139e-10,1262435659620731.8,3.647863488701791e-9,,,,,919700566566625.5,3.67251639747705e-11,,,,
3192065081202014,7.918636319053932e-10,3027921446968435.5,1.4660854438993417e-10,1413639997622618.5,1.9800825917050846e-9,,,,,,,,,,
3534177449412391,4.412625899950311e-10,3302255017425039,8.400381461406753e-11,1565148101336303.5,1.1463433669540128e-9,,,,,,,,,,
3868940122325846.5,2.610101659709784e-10,3601443561564932.5,4.813253483334578e-11,1713401314257417.5,6.862111264872187e-10,,,,,,,,,,
4235412025684046.5,1.4895996973489794e-10,3957472654635080,2.48691849258194e-11,1875697297394761,4.0589908158218863e-10,,,,,,,,,,
4636596706109055,8.603287737343261e-11,4332330494347614,1.3370883459980838e-11,2053366203339702.8,2.344298671240146e-10,,,,,,,,,,
5075782210735234,4.8516993487945746e-11,4636596706109055,8.100015629996631e-12,2247864178763774.5,1.370220732026859e-10,,,,,,,,,,
5556568035531554,2.7035885148240747e-11,,,2460785298769905.5,7.819926783830501e-11,,,,,,,,,,
5946814326476258,1.738521024045668e-11,,,2693874631683654.5,4.305927160615472e-11,,,,,,,,,,
,,,,2915869481138176,2.5469885468057654e-11,,,,,,,,,,
